"{""name"":""Свято-Благовещенский женский монастырь, г. Слоним Новогрудской епархии"",""lat"":""53.110637998532"",""long"":""25.331999534393"",""img"":""\/upload\/iblock\/800\/800d4ccd432c023549099394d932be87\/38ce97901001a46590078659f4645fe1.jpg"",""distance"":917,""url"":""\/monastyri\/monastery\/svyato-blagoveshchenskiy-zhenskiy-monastyr-g-slonim-novogrudskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2001""}}"
"{""name"":""Свято-Иосифовский женский монастырь Каменской епархии"",""lat"":""48.938692397732"",""long"":""35.203556638346"",""img"":""\/upload\/iblock\/05a\/2pfyj03cx14e00ntb6dd4xb94mi8wr8d\/h2zPGWl_DAY.jpg"",""distance"":775,""url"":""\/monastyri\/monastery\/svyato-iosifovskiy-zhenskiy-monastyr-kamenskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""1873""}}"
"{""name"":""Иргизский Воскресенский мужской монастырь села Криволучье"",""lat"":""51.82622210117"",""long"":""48.123714157425"",""img"":""\/upload\/iblock\/eda\/eda4744d266b65da7d950d2d7564da36\/11111.jpg"",""distance"":735,""url"":""\/monastyri\/monastery\/irgizskiy-voskresenskiy-muzhskoy-monastyr-sela-krivoluche\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1762""}}"
"{""name"":""Иркутский Знаменский женский монастырь"",""lat"":""52.300988575059"",""long"":""104.29418855026"",""img"":""\/upload\/iblock\/f96\/f961849f64c2f729179cc1b8e0a849aa\/1.jpg"",""distance"":4140,""url"":""\/monastyri\/monastery\/irkutskiy-znamenskiy-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1689""}}"
"{""name"":""Кагульский Свято-Владимирский мужской монастырь Кагульской  и Комратской епархии"",""lat"":""45.902173793308"",""long"":""28.187488764557"",""img"":null,""distance"":1306,""url"":""\/monastyri\/monastery\/kagulskiy-svyato-vladimirskiy-muzhskoy-monastyr-kagulskoy-i-komratskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Православной Церкви Молдовы"",""founded"":""2002""}}"
"{""name"":""Казанская Амвросиевская ставропигиальная женская пустынь"",""lat"":""54.16111168642"",""long"":""35.866250014357"",""img"":""\/upload\/iblock\/dbc\/monasterium.ru_sh_01.jpg"",""distance"":246,""url"":""\/monastyri\/monastery\/kazanskaya-amvrosievskaya-zhenskaya-pustyn\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Ставропигиальные монастыри Русской Православной Церкви"",""founded"":""1884""}}"
"{""name"":""Казанский Богородицкий мужской монастырь "",""lat"":""55.798674283762"",""long"":""49.113540834211"",""img"":""\/upload\/iblock\/982\/982bfbe55d2174d50bcb19f26e411676\/5_312043_b.jpg"",""distance"":643,""url"":""\/monastyri\/monastery\/kazanskiy-bogoroditskiy-muzhskoy-monastyr-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1580""}}"
"{""name"":""Казанский девичий монастырь в г. Калуге"",""lat"":""54.503664339292"",""long"":""36.255798055097"",""img"":""\/upload\/iblock\/4f3\/4f35de3b866d8bd925dcd97ce37c77fa\/kazan_tod1.jpg"",""distance"":203,""url"":""\/monastyri\/monastery\/kazanskiy-devichiy-monastyr-v-g-kaluge\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1629""}}"
"{""name"":""Казанский женский монастырь в поселке Горушка"",""lat"":""58.179926172392"",""long"":""40.1470279801"",""img"":""\/upload\/iblock\/cd3\/2.jpg"",""distance"":305,""url"":""\/monastyri\/monastery\/kazanskiy-zhenskiy-monastyr-v-poselke-gorushka\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1894""}}"
"{""name"":""Свято-Казанский женский монастырь г. Балыкчи Бишкекской епархии"",""lat"":""42.452626"",""long"":""76.182982"",""img"":""\/upload\/iblock\/d34\/9fca16ce_6842_440b_b0e3_34f9296fc7c9.jpg"",""distance"":3036,""url"":""\/monastyri\/monastery\/svyato-kazanskiy-zhenskiy-monastyr-g-balykchi-bishkekskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Среднеазиатского митрополичьего округа Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Казанский женский монастырь г. Вышний Волочек"",""lat"":""57.584258"",""long"":""34.597192"",""img"":""\/upload\/iblock\/efa\/efa309ba6fa4138f3e3d08fa09663873\/1-Titul.jpg"",""distance"":348,""url"":""\/monastyri\/monastery\/kazanskiy-zhenskiy-monastyr-g-vyshniy-volochok\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1872""}}"
"{""name"":""Казанский женский монастырь г. Радужный "",""lat"":""56.008808301051"",""long"":""40.326891741734"",""img"":""\/upload\/iblock\/d74\/fcvrjcoy2nr5vuemnjuzpht61qkzxiz9\/56558_20210819_1622340.jpg"",""distance"":106,""url"":""\/monastyri\/monastery\/kazanskiy-zhenskiy-monastyr-g-raduzhnyy-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""2016""}}"
"{""name"":""Казанский женский монастырь г. Ярославля"",""lat"":""57.628195891826"",""long"":""39.887151831402"",""img"":""\/upload\/iblock\/286\/phpcjlati_448_388.jpg"",""distance"":242,""url"":""\/monastyri\/monastery\/kazanskiy-zhenskiy-monastyr-g-yaroslavlya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1609""}}"
"{""name"":""Свято-Казанский женский монастырь города Троицка "",""lat"":""54.084376784874"",""long"":""61.536652059524"",""img"":""\/upload\/iblock\/116\/1163d01609cacec15e3f392183d22c04\/1.jpg"",""distance"":1455,""url"":""\/monastyri\/monastery\/svyato-kazanskiy-zhenskiy-monastyr-goroda-troitska-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1862""}}"
"{""name"":""Казанский Иоанно-Предтеченский мужской  монастырь"",""lat"":""55.79541753753"",""long"":""49.108387253967"",""img"":""\/upload\/iblock\/6d4\/6d4b57c898cee1a491c0da5e13950f81\/ivkiymonr_b_88207523148.jpg"",""distance"":642,""url"":""\/monastyri\/monastery\/kazanskiy-ioanno-predtechenskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1564""}}"
"{""name"":""Казанский мужской монастырь в с. Кузнецово "",""lat"":""56.897980358001"",""long"":""41.503827313492"",""img"":""\/upload\/iblock\/d70\/d702fa2c88952d4de3e981438a135949\/4.jpg"",""distance"":223,""url"":""\/monastyri\/monastery\/kazanskiy-muzhskoy-monastyr-v-s-kuznetsovo-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1998""}}"
"{""name"":""Казанский мужской монастырь г. Нижний Тагил"",""lat"":""57.924120567239"",""long"":""59.932674415344"",""img"":""\/upload\/iblock\/ee5\/ee5b89b964797a960539767ef8474274\/66.jpg"",""distance"":1307,""url"":""\/monastyri\/monastery\/kazanskiy-muzhskoy-monastyr-g-nizhniy-tagil\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1998""}}"
"{""name"":""Казанский мужской монастырь города Тамбова"",""lat"":""52.720627"",""long"":""41.460123"",""img"":""\/upload\/iblock\/fd6\/fd66b1eedf7bf743e5f428c941f9046d\/12.jpg"",""distance"":355,""url"":""\/monastyri\/monastery\/kazanskiy-muzhskoy-monastyr-goroda-tambova\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1677""}}"
"{""name"":""Казанский скит Коневского мужского монастыря "",""lat"":""60.84429470125"",""long"":""30.605358238586"",""img"":""\/upload\/iblock\/ea3\/kazan.skit.jpg"",""distance"":764,""url"":""\/monastyri\/monastery\/kazanskiy-skit\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""1796""}}"
"{""name"":""Казанский Успенский Зилантов женский монастырь"",""lat"":""55.807279602272"",""long"":""49.056379584656"",""img"":""\/upload\/iblock\/88d\/88d8d18c2ffc0a57fe21ac96ae5a8852\/2.jpg"",""distance"":639,""url"":""\/monastyri\/monastery\/kazanskiy-uspenskiy-zilantov-zhenskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1552""}}"
"{""name"":""Казанский Чимеевский мужской монастырь в селе Чимеево "",""lat"":""56.094511105715"",""long"":""65.13402014418"",""img"":""\/upload\/iblock\/0c9\/0c9d67317c66ca4393cd0943bb8d4b6e\/IC91_XrwJR4_cr1.jpg"",""distance"":1632,""url"":""\/monastyri\/monastery\/kazanskiy-chimeevskiy-muzhskoy-monastyr-v-sele-chimeevo-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
"{""name"":""Казанское подворье одворье Раифского мужского монастыря"",""lat"":""55.788529425557"",""long"":""49.108974220269"",""img"":""\/upload\/iblock\/068\/068950d76b7b7ff598b1a8c4bb279042\/IMG_8452_16696180556.jpg"",""distance"":642,""url"":""\/monastyri\/monastery\/kazanskoe-podvore-odvore-raifskogo-muzhskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Казанское подворье Свято-Успенского Космина мужского монастыря в местечке Лучки"",""lat"":""56.764341033175"",""long"":""39.529493605819"",""img"":""\/upload\/iblock\/017\/017fca563d3a3bac2eb621b223344de5\/005_Kazanskoe-podv.-v-m.-Luchki.jpg"",""distance"":143,""url"":""\/monastyri\/monastery\/kazanskoe-podvore-svyato-uspenskogo-kosmina-muzhskogo-monastyrya-v-mestechke-luchki\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Казанское подворье Успенского мужского монастыря г. Иваново"",""lat"":""57.0398739392"",""long"":""41.210770112908"",""img"":null,""distance"":222,""url"":""\/monastyri\/monastery\/kazanskoe-podvore-uspenskogo-monastyrya-g-ivanovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Калагурский  мужской монастырь в честь Пророка, Предтечи и Крестителя Господня  Тираспольской епархииИоанна "",""lat"":""47.894396"",""long"":""28.911021"",""img"":""\/upload\/iblock\/ef7\/1j3n2gdcqaij94mkzo44c3nzheu3ddgd\/11.jpg"",""distance"":1090,""url"":""\/monastyri\/monastery\/kalagurskiy-muzhskoy-monastyr-v-chest-proroka-predtechi-i-krestitelya-gospodnya-tiraspolskoy-eparkhi\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Православной Церкви Молдовы"",""founded"":""2003""}}"
"{""name"":""Калининградское  подворье женского монастыря в честь иконы Божией Матери «Державная» поселка Изобильное "",""lat"":""54.715625823295"",""long"":""20.425279703705"",""img"":""\/upload\/iblock\/266\/266dc31005e675db09dd6a6fede29f17\/gg02.jpg"",""distance"":1174,""url"":""\/monastyri\/monastery\/kaliningradskoe-podvore-zhenskogo-monastyrya-v-chest-ikony-bozhiey-materi-derzhavnaya-poselka-izobil\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2015""}}"
"{""name"":""Мужской монастырь Успения Пресвятой Богородицы Калужская Свято-Тихонова Пустынь"",""lat"":""54.605864602897"",""long"":""36.038685687394"",""img"":""\/upload\/iblock\/ca4\/ca4e2a4e885bc7b86976ff762222341b\/tichonova_min_e1478591655613.jpg"",""distance"":208,""url"":""\/monastyri\/monastery\/muzhskoy-monastyr-uspeniya-presvyatoy-bogoroditsy-kaluzhskaya-svyato-tikhonova-pustyn\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1450""}}"
"{""name"":""Каменск - Уральский Преображенский мужской монастырь "",""lat"":""56.42161215617"",""long"":""61.894336949738"",""img"":""\/upload\/iblock\/d56\/foto_monastyrya_2.jpg"",""distance"":1429,""url"":""\/monastyri\/monastery\/preobrazhenskiy-muzhskoy-monastyr-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1860""}}"
"{""name"":""Карачевский Воскресенский мужской  монастырь"",""lat"":""53.11191774252"",""long"":""34.9627545"",""img"":""\/upload\/iblock\/bc6\/bc6a970e2e137d624c9aa79ee56403a2\/berezhok01.JPG"",""distance"":370,""url"":""\/monastyri\/monastery\/karachevskiy-voskresenskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""""}}"
